OpenWeather	KEYWORD1

longitude	KEYWORD2
latitude	KEYWORD2
weatherInfoCount	KEYWORD2
weatherInfo	KEYWORD2
id	KEYWORD2
main	KEYWORD2
description	KEYWORD2
icon	KEYWORD2
temp	KEYWORD2
temp_max	KEYWORD2
temp_min	KEYWORD2
feels_like	KEYWORD2
pressure	KEYWORD2
humidity	KEYWORD2
visibility	KEYWORD2
wind_speed	KEYWORD2
wind_direction	KEYWORD2
clouds	KEYWORD2
rain_1h	KEYWORD2
rain_3h	KEYWORD2
snow_1h	KEYWORD2
snow_3h	KEYWORD2
sunrise	KEYWORD2
sunset	KEYWORD2
country	KEYWORD2
timezone	KEYWORD2
city_name	KEYWORD2
city_id	KEYWORD2
data_time	KEYWORD2
units	KEYWORD2

metricK	LITERAL1
metric	LITERAL1
imperial	LITERAL1

OW_NONE	LITERAL1
OW_OK	LITERAL1
OW_BAD_API_KEY	LITERAL1
OW_CITY_NOT_FOUND	LITERAL1
OW_LIMIT_REACHED	LITERAL1
OW_SERVER_ERROR	LITERAL1

Units	LITERAL1
WeatherInfo	KEYWORD2

key	KEYWORD2
getWeatherByCityName	KEYWORD2
getWeatherByID	KEYWORD2
getWeatherByZIP	KEYWORD2
getWeatherByCoords	KEYWORD2
setWeatherArraySize	KEYWORD2
getWeatherArraySize	KEYWORD2
